menu_start_game_options| Bienvenue dans Floris Expanded Mod Pack 2.5 pour Mount and Blade Warband v1.143, VF de BerTolkien avec la contribution de Laryakan et partiellement mise à jour par Snouz.^ Ce pack est une compilation de plusieurs mods parmi les meilleurs.^^Choisissez la première option de jeu. Cette option ne pourra plus être changée après le début du jeu.
mno_choose_options|Continuer
mno_start_mod|Personnage rapide (pour le mod testing)
mno_go_back|Retour
mno_continue|Continuer
menu_start_game_3|Choisissez un scénario
menu_tutorial|Vous approchez d'un terrain où des guerriers s'entraînent au combat. Vous pouvez vous exercer ici.
mno_go_back_dot|Retour
menu_reports|Renommée du personnage : {reg5}^Honneur : {reg6}^Moral du groupe : {reg8}^Limite taille du groupe : {reg7}^
mno_view_party_reports|Voir le rapport personnel
mno_dplmc_show_economic_report|Rapport économique
mno_resume_travelling|Reprendre l'aventure
menu_reference_reports|Reference Material
mno_action_view_upgrade_trees|Arbres de promotions
mno_action_view_all_items|Voir tous les objets
mno_action_view_trade_ledger|Livre de marchand
mno_action_view_trade_ledger_denied|Évaluez des prix pour commencer votre livre de marchand!
mno_return|Retour
menu_kingdom_reports|Rapports de royaume
mno_view_faction_relations_report|Relations avec les factions
mno_kmt_lord_holdings|Possessions du seigneur
mno_lord_relations|Relations avec les seigneurs
menu_personal_reports|Rapport personnel
mno_view_character_report|Statut du personnage
mno_courtship_relations|Relations de séduction
mno_view_affiliated_family_report|Rapport de la famille affiliée
mno_view_weekly_budget_report|Rapport financier hebdomadaire
mno_view_bank_report|Rapport bancaire
menu_cheat_reports|Rapport de cheats
menu_party_reports|Rapport du groupe
mno_view_party_size_report|Rapport sur la limite de soldats
mno_view_morale_report|Rapport sur le moral des troupes
mno_Companions_overview|Vue d'ensemble des compagnons
mno_view_player_companion_report|Rapport entre le héros et les compagnons
mno_view_npc_mission_report|Rapport mission des compagnons
menu_custom_battle_scene|(Non transcrit)
menu_custom_battle_end|La bataille est terminée. {reg5} ennemis ont été vaincus. ^Vos pertes s'élèvent à {reg6}. ^Vous avez personnellement vaincu {reg7} ennemis.
menu_start_game_0| Avant de commencer à jouer, il vous faut créer votre personnage. Rappelez-vous que dans une société médiévale traditionnelle (comme celle de Calradia), la guerre et la politique sont en général régentées par la noblesse. Mais cela ne veut pas dire que vous ne pouvez pas choisir de jouer une femme ou un roturier. ^Un aristocrate débutera la partie plus facilement, mais les autres peuvent atteindre les mêmes buts, et même se révéler plus intéressant à jouer si on aime les défis !
menu_start_game_1|Sélectionnez le sexe de votre personnage
mno_start_male|Homme
mno_start_female|Femme
menu_start_character_1|Vous avez vu le jour il y a bien des années dans un pays lointain. Votre père était...
mno_start_noble|Un noble désargenté
mno_start_merchant|Un marchand itinérant
mno_start_guard|Un guerrier vétéran
mno_start_forester|Un chasseur
mno_start_nomad|Un nomade des steppes
mno_start_thief|Un voleur
menu_start_character_2|{s10}^^ Vous avez commencé à découvrir le monde dès que vous avez su marcher et parler. Lors de vos premières années, vous étiez...
mno_page|Page à la cour d'un noble
